Src_Task	Src_Domains	Tgt_task	Tgt_Domain	F1_1	F1_2	F1_3_Median	F1_4	F1_5
POS	n6,biography,fiction,interview,news,online,wikihow	POS	voyage	95.10193275086047	95.128408790045	95.15488482922954	95.26078898596771	95.39316918189039
POS	n6,biography,fiction,news,online,reddit,voyage	POS	interview	96.34383508362505	96.40217814080124	96.42162582652665	96.44107351225205	96.47996888370284
POS	n6,biography,interview,online,reddit,voyage,wikihow	POS	fiction	97.14127116291978	97.22453510963086	97.22453510963086	97.25228975853454	97.33555370524563
POS	n7,biography,fiction,interview,news,online,reddit,voyage	POS	wikihow	95.67435217302591	95.73556417057742	95.73556417057742	95.75596816976127	95.77637216894512
POS	n7,biography,fiction,interview,news,online,reddit,wikihow	POS	voyage	95.23431294678316	95.28726502515224	95.28726502515224	95.31374106433678	95.34021710352133
POS	n7,biography,fiction,interview,news,online,voyage,wikihow	POS	reddit	95.99917931883463	96.06073040623717	96.1427985227739	96.20434961017644	96.24538366844482
POS	n7,biography,fiction,interview,online,reddit,voyage,wikihow	POS	news	97.07121364092276	97.23169508525577	97.29187562688064	97.31193580742227	97.35205616850551
POS	n7,biography,fiction,news,online,reddit,voyage,wikihow	POS	interview	96.55775962660444	96.61610268378062	96.71334111240762	96.71334111240762	96.73278879813302
POS	n7,biography,interview,news,online,reddit,voyage,wikihow	POS	academic	96.72386895475819	96.74986999479978	96.74986999479978	96.74986999479978	96.801872074883
POS	n7,biography,interview,news,online,reddit,voyage,wikihow	POS	fiction	97.05800721620872	97.1135165140161	97.16902581182349	97.16902581182349	97.19678046072717
POS	n8,academic,biography,fiction,interview,news,online,voyage,wikihow	POS	reddit	95.95814526056627	96.040213377103	96.06073040623717	96.06073040623717	96.22486663931062
POS	n8,academic,biography,fiction,interview,online,reddit,voyage,wikihow	POS	news	97.19157472417251	97.21163490471415	97.21163490471415	97.25175526579739	97.25175526579739
POS	n8,biography,fiction,interview,news,online,reddit,voyage,wikihow	POS	academic	96.51586063442538	96.64586583463338	96.64586583463338	96.67186687467499	96.6978679147166
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet	TIME	wiki	88.18365968939905	88.33780160857908	88.91910265125766	89.87083616587356	90.02732240437157
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	clinical	83.23482866647288	83.44614224916374	83.79944729569681	84.17517972001514	84.33323315881877
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	financial	79.41176470588235	79.84674329501915	80.62992125984252	81.46989835809225	82.19607843137254
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	gum	58.588801621484656	58.70703973425323	59.18393615651949	59.73597359735974	60.00127040589468
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	literature	68.37507280139778	68.94580107206671	69.55503512880561	69.95758718190386	70.30260380014074
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	materials	74.22746097483275	75.08839601414337	76.16868257600522	76.46505797555625	76.86375321336762
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	news	90.06145741878841	90.61346458076991	90.70691024622715	90.86120621543323	91.00491918482079
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	privacy	93.48153396510494	94.07589168346333	94.13636162785559	94.1967227518341	94.24047023731192
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	social	42.43059193294919	42.857142857142854	43.16831683168317	43.39522546419097	44.260485651214125
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	twitter	42.84495021337127	43.93113342898135	44.1025641025641	44.17716145464836	44.61693258588472
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	NER	wetlab	79.24233313289236	79.31468280117414	79.32486912569951	79.4657264088926	79.71632910631648
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,wiki	TIME	usenet	73.88781431334623	74.40944881889763	74.45544554455445	74.95069033530571	75.19685039370077
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,usenet,wiki	TIME	telephony	58.044164037854884	59.34718100890207	62.71186440677965	64.72303206997086	65.34090909090908
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,wiki	TIME	usenet	82.08219178082192	83.17046688382193	83.82513661202185	83.87096774193549	84.494867639114
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,telephony,usenet,wiki	TIME	sms	55.78947368421052	61.403508771929815	61.702127659574465	62.499999999999986	66.31578947368422
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,telephony,wiki	TIME	usenet	69.52965235173824	72.69155206286835	73.45309381237526	73.70517928286853	74.50199203187252
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,sms,telephony,usenet,wiki	TIME	pubmed	55.021834061135365	56.38766519823788	56.65236051502146	57.3913043478261	57.5107296137339
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,pubmed,sms,telephony,usenet,wiki	TIME	online	71.42857142857143	72.50437828371278	72.82229965156795	72.94938917975567	73.85159010600707
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,newswire,pubmed,telephony,usenet,wiki	TIME	sms	62.88659793814433	62.88659793814433	63.387978142076506	64.28571428571429	66.66666666666666
TIME	ace,aquaint,broadcast,clinical,discussion,general,historical,online,pubmed,sms,telephony,usenet,wiki	TIME	newswire	82.13333333333333	82.43064729194187	83.0238726790451	83.33333333333333	83.6842105263158
TIME	ace,aquaint,broadcast,clinical,discussion,general,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	historical	84.94623655913978	85.71428571428572	85.8695652173913	86.81318681318682	87.29281767955801
TIME	ace,aquaint,broadcast,clinical,discussion,general,newswire,online,pubmed,sms,usenet,wiki	TIME	historical	87.91208791208791	88.39779005524862	88.39779005524862	88.8888888888889	90.0
TIME	ace,aquaint,broadcast,clinical,discussion,general,newswire,online,pubmed,telephony,usenet,wiki	TIME	historical	92.69406392694063	92.77389277389277	92.8735632183908	92.90617848970251	93.9814814814815
TIME	ace,aquaint,broadcast,clinical,discussion,general,newswire,online,pubmed,telephony,wiki	TIME	sms	59.70149253731343	61.27167630057805	61.92893401015229	63.26530612244898	64.51612903225806
TIME	ace,aquaint,broadcast,clinical,discussion,general,newswire,online,sms,usenet,wiki	TIME	telephony	62.[phone]	62.56983240223464	62.90801186943621	63.15789473684211	65.6891495601173
TIME	ace,aquaint,broadcast,clinical,discussion,general,newswire,pubmed,sms,telephony,usenet,wiki	TIME	online	68.630849220104	69.01408450704226	70.15706806282722	70.69271758436943	71.17437722419928
TIME	ace,aquaint,broadcast,clinical,discussion,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	general	78.74564459930315	80.56537102473497	81.2720848056537	82.31046931407943	83.57142857142857
TIME	ace,aquaint,broadcast,clinical,discussion,historical,newswire,online,pubmed,telephony,wiki	TIME	sms	59.48717948717949	60.204081632653065	61.53846153846154	65.98984771573603	71.79487179487181
TIME	ace,aquaint,broadcast,clinical,discussion,online,pubmed,sms,usenet,wiki	TIME	historical	85.26315789473684	85.26315789473684	85.56149732620322	86.15384615384616	86.17021276595744
TIME	ace,aquaint,broadcast,clinical,discussion,online,sms,usenet,wiki	TIME	telephony	57.636887608069166	59.65909090909091	60.74498567335244	62.536873156342175	63.74999999999999
TIME	ace,aquaint,broadcast,clinical,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	discussion	70.7865168539326	72.67605633802816	73.04347826086955	75.65982404692082	75.88235294117648
TIME	ace,aquaint,broadcast,clinical,historical,newswire,pubmed,sms,telephony,usenet,wiki	TIME	general	75.0	79.44250871080139	80.8362369337979	81.13879003558719	81.53310104529616
TIME	ace,aquaint,broadcast,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet	TIME	wiki	88.39550029603315	89.18527109307047	89.39573459715639	89.67761017450458	90.3244837758112
TIME	ace,aquaint,broadcast,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	clinical	73.57237715803453	73.65576871115914	73.96307198287396	74.23066630987422	74.46695095948827
TIME	ace,aquaint,broadcast,discussion,general,historical,newswire,online,pubmed,sms,telephony,wiki	TIME	usenet	82.97040759352318	84.26229508196721	84.46389496717724	84.76605005440699	85.03511615343058
TIME	ace,aquaint,broadcast,discussion,general,historical,newswire,pubmed,sms,telephony,usenet,wiki	TIME	online	80.09535160905841	81.16293155663234	81.26906650396583	81.66969147005445	82.78787878787878
TIME	ace,aquaint,broadcast,discussion,general,historical,online,pubmed,sms,telephony,usenet,wiki	TIME	newswire	77.46797287113793	78.13884785819792	78.66666666666666	79.19161676646706	79.37219730941705
TIME	ace,aquaint,broadcast,discussion,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	clinical	72.55789193505457	73.19034852546916	73.35805084745762	73.90263367917	74.92688114863068
TIME	ace,aquaint,broadcast,discussion,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	general	76.92307692307693	78.20773930753563	78.58627858627858	78.61507128309572	79.33194154488518
TIME	ace,aquaint,broadcast,discussion,historical,newswire,pubmed,sms,telephony,usenet,wiki	TIME	general	78.85304659498209	79.13669064748201	79.71014492753622	79.71014492753622	81.42857142857144
TIME	ace,aquaint,broadcast,discussion,historical,online,pubmed,sms,telephony,usenet,wiki	TIME	newswire	81.5006468305304	81.52031454783749	82.93963254593176	82.98429319371728	83.6842105263158
TIME	ace,aquaint,broadcast,discussion,historical,pubmed,sms,telephony,usenet,wiki	TIME	clinical	73.08096740273396	73.2620320855615	73.68986831496909	74.84596839003483	74.94623655913979
TIME	ace,aquaint,broadcast,discussion,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	historical	85.4054054054054	85.41666666666666	87.23404255319149	87.56756756756756	89.24731182795699
TIME	ace,aquaint,broadcast,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	general	75.61837455830388	78.20069204152249	79.13669064748201	80.1418439716312	80.29197080291969
TIME	ace,aquaint,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	broadcast	68.18727490996397	68.35748792270532	69.33019976498238	70.25703794369646	70.91346153846153
TIME	ace,aquaint,clinical,discussion,general,historical,newswire,online,pubmed,telephony,wiki	TIME	usenet	62.59541984732824	70.29126213592234	73.74749498997996	73.76725838264299	74.70355731225297
TIME	ace,aquaint,clinical,discussion,general,historical,newswire,online,sms,telephony,usenet,wiki	TIME	pubmed	43.36283185840708	44.44444444444444	46.586345381526115	49.579831932773104	52.54237288135594
TIME	ace,aquaint,clinical,discussion,general,historical,newswire,online,sms,usenet,wiki	TIME	pubmed	54.46808510638297	55.46218487394958	57.3913043478261	58.51528384279475	59.74025974025974
TIME	ace,aquaint,clinical,discussion,general,newswire,online,telephony,usenet,wiki	TIME	broadcast	77.81380268642889	78.55769230769232	79.2653455775737	80.34682080924856	81.11753371868978
TIME	ace,aquaint,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	broadcast	80.01889466225792	80.20982355746304	80.30592734225623	80.37383177570094	81.11954459203037
TIME	ace,aquaint,discussion,general,historical,newswire,online,sms,telephony,usenet,wiki	TIME	pubmed	50.4	54.400000000000006	54.61847389558234	55.99999999999999	56.91056910569105
TIME	ace,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	aquaint	72.61538461538461	74.07407407407408	74.84662576687117	76.16099071207431	77.63975155279503
TIME	ace,broadcast,clinical,discussion,general,newswire,online,pubmed,wiki	TIME	usenet	78.18480043739748	82.33369683751363	82.46187363834423	83.5249042145594	84.87486398258977
TIME	ace,broadcast,clinical,discussion,general,online,pubmed,sms,telephony,usenet,wiki	TIME	newswire	83.0238726790451	83.2	83.46666666666667	83.87096774193549	84.80845442536328
TIME	ace,broadcast,clinical,discussion,general,pubmed,telephony,usenet,wiki	TIME	newswire	81.41361256544502	82.36842105263158	82.63157894736841	82.83093053735257	83.00395256916997
TIME	ace,broadcast,clinical,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	discussion	73.50427350427351	74.05247813411079	74.43181818181817	76.0	77.14285714285715
TIME	ace,broadcast,clinical,general,historical,newswire,online,sms,telephony,usenet,wiki	TIME	aquaint	73.93939393939394	74.1641337386018	74.69135802469135	75.07692307692308	75.84097859327215
TIME	ace,broadcast,clinical,general,newswire,online,pubmed,usenet	TIME	wiki	88.33235120801415	88.38995568685378	88.61135890573892	89.35790725326991	89.84816909794581
TIME	ace,broadcast,clinical,pubmed,telephony,wiki	TIME	general	80.0	81.00358422939068	81.00358422939068	81.97879858657244	84.89208633093524
TIME	ace,broadcast,discussion,general,newswire,online,pubmed,usenet,wiki	TIME	clinical	77.48301935153145	79.12493410648392	79.13322632423755	79.42505133470227	79.71093536951187
TIME	ace,broadcast,discussion,online,pubmed,sms,telephony,wiki	TIME	clinical	72.54540668596998	73.11712677566337	73.8222698072805	74.90596453519613	76.30586968228326
TIME	ace,broadcast,general,online,pubmed,sms,telephony,usenet,wiki	TIME	discussion	75.00000000000001	75.28735632183907	75.42857142857143	76.30057803468209	77.93696275071633
TIME	ace,broadcast,general,online,pubmed,telephony,usenet,wiki	TIME	discussion	70.41420118343197	72.04610951008645	72.62247838616715	72.8862973760933	73.98843930635839
TIME	ace,clinical,discussion,general,newswire,online,wiki	TIME	broadcast	66.12339930151339	68.61826697892272	70.50183598531213	72.57072570725708	72.96969696969697
TIME	ace,clinical,general,historical,newswire,online,pubmed,wiki	TIME	usenet	68.92655367231639	69.3798449612403	71.0843373493976	71.28712871287128	72.65469061876247
TIME	ace,clinical,general,online,pubmed,sms,usenet	TIME	wiki	87.39946380697052	88.66396761133602	88.8283378746594	89.11426639621367	89.51994590939825
TIME	ace,clinical,general,online,pubmed,sms,wiki	TIME	usenet	72.97830374753451	73.44398340248962	73.70517928286853	76.43564356435644	76.55310621242484
TIME	ace,clinical,general,online,pubmed,usenet,wiki	TIME	sms	62.82722513089005	66.32124352331606	68.31683168316832	68.75000000000001	68.75000000000001
TIME	ace,clinical,general,online,sms,usenet,wiki	TIME	pubmed	53.44827586206896	54.54545454545454	56.89655172413792	57.26495726495726	57.38396624472575
TIME	ace,clinical,general,pubmed,sms,usenet,wiki	TIME	online	69.86301369863014	69.91304347826086	70.38327526132404	70.75306479859896	72.11367673179396
TIME	ace,clinical,historical,newswire,online,pubmed,sms,telephony,wiki	TIME	usenet	68.47195357833655	68.72586872586874	70.81712062256808	72.40704500978474	73.43749999999999
TIME	ace,clinical,online,pubmed,sms,usenet	TIME	wiki	87.78523489932887	88.66396761133602	88.82907133243607	89.04016337644657	89.53409858203915
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	clinical	83.28932360431868	83.92968139872178	83.99419189098626	84.02716080720903	84.03975815896933
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	financial	79.44142746314972	80.09084027252081	80.70444104134762	80.95238095238095	82.18298555377207
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	gum	58.14789131942255	58.79576476591401	59.225163022631364	59.94469809015497	60.[phone]
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	literature	69.61817755914733	69.62416745956232	69.79241231209735	70.621941029008	70.63303188957639
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	materials	75.10971786833856	76.4555342290467	76.48562300319487	76.7924528301887	77.33164717040785
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	news	90.30350465257848	90.33841837629318	90.40541728959633	90.62527405068842	90.68640408846595
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	privacy	94.11146161934805	94.43320728168148	94.65360453367308	94.65822231928368	94.69773134589326
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	social	42.58426966292135	43.32977588046958	43.46310284718187	43.60400444938821	43.[phone]
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	twitter	42.488399071925755	42.60096223939349	43.42373869932925	43.622869708631114	45.114492959749676
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	NER	wetlab	79.[phone]	79.[phone]	79.30951953569078	79.40411020371533	79.46845444750387
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	TIME	aquaint	77.[phone]	77.53846153846155	77.74294670846396	78.04878048780488	78.[phone]
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	TIME	broadcast	68.99128268991282	69.2588092345079	70.06060606060606	71.7948717948718	72.85714285714285
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	TIME	discussion	71.30919220055712	71.5909090909091	73.38935574229691	73.44632768361582	73.[phone]
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	TIME	general	80.56537102473497	80.71428571428572	82.35294117647058	82.73381294964028	82.97872340425533
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	TIME	historical	91.20879120879121	91.71270718232044	91.71270718232044	92.[phone]	92.[phone]
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	TIME	newswire	80.31088082901555	81.19325551232166	81.74807197943446	82.18465539661898	82.78580814717475
TIME	ace,clinical,online,pubmed,sms,usenet,wiki	TIME	telephony	62.92134831460675	64.32748538011695	64.53488372093022	65.2439024390244	65.49707602339181
TIME	ace,clinical,online,pubmed,sms,wiki	TIME	usenet	73.15175097276264	73.51778656126481	74.01574803149606	74.46393762183236	75.48638132295719
TIME	ace,clinical,online,pubmed,usenet,wiki	TIME	sms	56.08465608465608	57.89473684210525	60.09852216748769	66.66666666666666	69.79166666666666
TIME	ace,clinical,online,sms,usenet,wiki	TIME	pubmed	55.87044534412955	56.30252100840336	56.779661016949156	57.26141078838174	57.98319327731092
TIME	ace,clinical,pubmed,sms,usenet	TIME	wiki	88.59060402684564	88.76860622462786	88.81401617250674	88.93387314439946	89.08474576271188
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	clinical	82.32218712558544	83.36432691398493	83.59705671680666	83.96059050877525	84.[phone]
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	financial	80.06182380216383	80.28731045490822	80.31372549019608	80.5993690851735	82.09191759112521
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	gum	58.[phone]	58.65098931664454	59.35293362434202	59.58288156132405	60.05056890012642
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	literature	69.37637905005225	69.52740588167983	69.63640741632555	69.74272255103274	70.47753469771818
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	materials	75.18506598004505	75.23349436392914	75.48155403199476	75.59004203039119	75.94775406180312
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	news	90.51912807493653	90.55477528089887	90.5686912191263	90.6615127822191	90.95688748685595
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	privacy	93.74616799509504	94.00414115159258	94.10378387814777	94.3013339164662	94.53121562761231
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	social	40.711009174311926	41.551540913921365	41.92634560906516	42.248908296943235	42.840646651270205
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	twitter	40.625931445603584	42.97591743119266	43.705332600329854	43.79833858493269	45.46129846976675
TIME	ace,clinical,pubmed,sms,usenet,wiki	NER	wetlab	79.26770995102139	79.29285349821413	79.41530317613088	79.68394588770501	79.98430141287285
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	aquaint	77.01863354037268	77.25856697819314	77.25856697819314	77.88161993769471	78.[phone]
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	broadcast	68.97374701670644	70.32967032967032	71.83271832718326	72.22914072229139	73.30873308733086
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	discussion	65.54621848739497	69.31818181818183	69.85915492957746	71.34831460674157	71.42857142857143
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	general	81.[phone]	81.29496402877699	81.56028368794325	81.85053380782918	83.03249097472926
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	historical	84.44444444444446	84.61538461538461	85.71428571428572	86.81318681318682	87.77777777777779
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	newswire	81.52031454783749	81.77083333333334	82.63157894736841	82.98429319371728	83.13725490196077
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	online	69.[phone]	71.05719237435008	71.75043327556325	71.9298245614035	72.06896551724138
TIME	ace,clinical,pubmed,sms,usenet,wiki	TIME	telephony	54.11764705882353	58.04597701149425	60.895522388059696	61.53846153846154	64.92753623188406
TIME	ace,clinical,pubmed,sms,wiki	TIME	usenet	70.25948103792416	71.88755020080322	72.2554890219561	73.64185110663985	73.68421052631578
TIME	ace,clinical,pubmed,usenet,wiki	TIME	sms	58.37837837837838	60.0	60.51282051282051	61.11111111111111	62.82722513089005
TIME	ace,clinical,sms,usenet,wiki	TIME	pubmed	51.91489361702127	54.77178423236515	56.06694560669456	57.627118644067785	58.43621399176955
TIME	ace,discussion,general,newswire,sms,telephony,usenet,wiki	TIME	broadcast	67.45005875440657	68.50299401197604	70.0352526439483	70.6896551724138	71.98067632850241
TIME	ace,general,online,pubmed,sms,usenet,wiki	TIME	clinical	73.[phone]	73.79565907887772	73.86026436471539	73.86574688246218	73.92120075046904
TIME	ace,online,pubmed,sms,usenet,wiki	TIME	clinical	73.19422150882825	73.4445326979084	73.5126324368378	73.79201680672269	75.0066260270342
TIME	ace,pubmed	TIME	wiki	89.31245745405037	89.35309973045823	89.87083616587356	89.88458927359132	89.97955010224949
TIME	ace,pubmed,sms,usenet	TIME	wiki	88.[phone]	89.27848954821307	89.40217391304348	89.74881194840462	89.[phone]
TIME	ace,pubmed,sms,usenet,wiki	NER	clinical	81.[phone]	83.14385041811519	83.[phone]	83.89990557129366	84.13166999968257
TIME	ace,pubmed,sms,usenet,wiki	NER	financial	80.24786986831913	80.52959501557632	81.[phone]	82.[phone]	82.72
TIME	ace,pubmed,sms,usenet,wiki	NER	gum	58.63722397476341	59.24470916233684	59.94155761656715	60.09038089089736	60.38823755525657
TIME	ace,pubmed,sms,usenet,wiki	NER	literature	66.86567164179105	69.10776361529547	69.19486581096848	70.28578261389454	70.80481472740146
TIME	ace,pubmed,sms,usenet,wiki	NER	materials	75.008	75.15229240141072	75.85526315789474	76.37063161269639	76.99711260827719
TIME	ace,pubmed,sms,usenet,wiki	NER	news	90.08692598120994	90.26842703506165	90.31014543543017	90.91868131868132	91.05161176677822
TIME	ace,pubmed,sms,usenet,wiki	NER	privacy	93.92293992441684	94.34876448046514	94.50607039916152	94.53671328671328	94.77382520860782
