Src_Task	Src_Domains	Tgt_task	Tgt_Domain	F1_1	F1_2	F1_3_Median	F1_4	F1_5
TIME	ace,pubmed,sms,usenet,wiki	NER	social	39.05013192612138	41.97247706422018	42.535545023696685	42.80363830925629	44.97657470067673
TIME	ace,pubmed,sms,usenet,wiki	NER	twitter	40.22085889570553	41.64970831637498	42.12910532276331	43.94244604316547	44.[phone]
TIME	ace,pubmed,sms,usenet,wiki	NER	wetlab	79.05572986702526	79.46113865822332	79.63507592581477	79.77897252090801	80.[phone]
TIME	ace,pubmed,sms,usenet,wiki	TIME	aquaint	74.68354430379746	75.31645569620254	75.70977917981074	76.[phone]	76.875
TIME	ace,pubmed,sms,usenet,wiki	TIME	broadcast	68.37806301050176	68.74251497005989	70.30878859857481	70.46004842615012	70.88305489260145
TIME	ace,pubmed,sms,usenet,wiki	TIME	clinical	72.10956017908876	72.7668845315904	72.7741935483871	73.87529597474348	74.70334412081985
TIME	ace,pubmed,sms,usenet,wiki	TIME	discussion	72.47191011235955	72.52124645892351	72.98850574712644	73.86363636363636	74.43181818181817
TIME	ace,pubmed,sms,usenet,wiki	TIME	general	74.48275862068965	78.59649122807018	79.15194346289752	79.85865724381627	81.[phone]
TIME	ace,pubmed,sms,usenet,wiki	TIME	historical	84.74576271186439	85.39325842696628	85.87570621468926	86.[phone]	88.52459016393443
TIME	ace,pubmed,sms,usenet,wiki	TIME	newswire	81.30718954248367	82.32189973614777	82.79430789133248	83.[phone]	83.98950131233596
TIME	ace,pubmed,sms,usenet,wiki	TIME	online	70.06802721088435	71.9022687609075	72.88428324697753	73.04347826086955	73.59454855195912
TIME	ace,pubmed,sms,usenet,wiki	TIME	telephony	61.27167630057803	61.875	61.97183098591549	62.01117318435754	63.976945244956774
TIME	ace,pubmed,sms,wiki	TIME	usenet	74.[phone]	75.19999999999999	75.25150905432596	75.49407114624506	76.09561752988047
TIME	ace,pubmed,usenet	TIME	wiki	87.60884125920964	88.45374746792707	89.40217391304348	89.67391304347827	90.19607843137256
TIME	ace,pubmed,usenet,wiki	NER	clinical	83.33490314275848	83.44735393567666	83.68867924528301	84.13927737062757	84.58298230834035
TIME	ace,pubmed,usenet,wiki	NER	financial	79.02364607170101	80.2762854950115	80.49344641480339	81.95429472025216	82.82988871224165
TIME	ace,pubmed,usenet,wiki	NER	gum	59.15026434804764	59.21319796954315	59.446326961191744	59.67752296524701	59.82016698779705
TIME	ace,pubmed,usenet,wiki	NER	literature	68.08510638297871	68.447104869345	69.44378698224853	69.57659372026642	70.68592057761734
TIME	ace,pubmed,usenet,wiki	NER	materials	75.19893899204246	76.1780955476113	76.85335059889931	77.64554519137985	77.75206611570246
TIME	ace,pubmed,usenet,wiki	NER	news	89.50276243093921	90.33054208902601	90.35720570121416	90.53056921995784	90.55180278971841
TIME	ace,pubmed,usenet,wiki	NER	privacy	93.67473807764203	93.95255010305662	94.09150326797385	94.09543878133368	94.44711433439643
TIME	ace,pubmed,usenet,wiki	NER	social	42.9228998849252	43.31281477336318	43.86065105653912	44.08602150537634	45.11122607346094
TIME	ace,pubmed,usenet,wiki	NER	twitter	42.40282685512368	43.44179320318149	44.04040404040404	44.960116026105865	45.193401592719
TIME	ace,pubmed,usenet,wiki	NER	wetlab	79.09881375683509	79.33393339333932	79.36877970052902	79.53486974550043	79.8036633544834
TIME	ace,pubmed,usenet,wiki	TIME	aquaint	75.92592592592592	76.68711656441718	77.30061349693251	77.35849056603773	79.75460122699386
TIME	ace,pubmed,usenet,wiki	TIME	broadcast	68.66028708133972	69.32367149758456	70.27027027027026	70.27677496991576	70.91346153846153
TIME	ace,pubmed,usenet,wiki	TIME	clinical	72.68805607980589	73.76609442060087	74.31408413901228	74.38148443735037	74.48951810509121
TIME	ace,pubmed,usenet,wiki	TIME	discussion	72.88135593220339	73.2394366197183	73.77521613832853	74.28571428571429	74.48680351906158
TIME	ace,pubmed,usenet,wiki	TIME	general	76.92307692307693	79.7153024911032	79.7153024911032	80.28169014084507	81.2720848056537
TIME	ace,pubmed,usenet,wiki	TIME	historical	88.52459016393443	89.01098901098902	89.13043478260869	89.50276243093921	90.21739130434783
TIME	ace,pubmed,usenet,wiki	TIME	newswire	81.79419525065963	82.24543080939947	82.44473342002601	82.59740259740259	83.1812255541069
TIME	ace,pubmed,usenet,wiki	TIME	online	70.3448275862069	71.86440677966102	72.25130890052355	72.72727272727273	73.68421052631578
TIME	ace,pubmed,usenet,wiki	TIME	sms	65.[phone]	65.98984771573603	66.32124352331606	68.42105263157895	69.0
TIME	ace,pubmed,usenet,wiki	TIME	telephony	58.45272206303724	60.58823529411765	60.86956521739131	62.65060240963856	63.52941176470588
TIME	ace,pubmed,wiki	NER	clinical	83.37353196185072	83.47317569285534	84.13089373680506	84.2226718088133	84.28130052667808
TIME	ace,pubmed,wiki	NER	financial	78.4167289021658	78.54376452362509	80.3112840466926	80.46332046332047	80.52550231839257
TIME	ace,pubmed,wiki	NER	gum	58.616336321171566	59.71383147853736	59.87374864502966	59.91116751269037	60.60029189669396
TIME	ace,pubmed,wiki	NER	literature	68.3493777882132	69.20310868808723	70.10647010647011	70.71889180797707	71.10746897682041
TIME	ace,pubmed,wiki	NER	materials	76.82034976152624	77.34375	77.71986970684038	77.80979827089338	77.91869918699187
TIME	ace,pubmed,wiki	NER	news	89.79878745277217	90.35141530102534	90.51210101718695	90.6445639714311	91.0449072853502
TIME	ace,pubmed,wiki	NER	privacy	93.39002366967652	94.0928640393224	94.20384665707184	94.3845917066092	94.56231681175905
TIME	ace,pubmed,wiki	NER	social	41.72813487881981	43.46473029045644	43.69093941078376	43.80648591174907	45.921123716909776
TIME	ace,pubmed,wiki	NER	twitter	42.62016163334751	43.726708074534166	45.28526739162818	45.73792288373467	47.13120618114179
TIME	ace,pubmed,wiki	NER	wetlab	79.0136756740581	79.38070091214595	79.51547133605182	79.53902504392364	79.60411527585585
TIME	ace,pubmed,wiki	TIME	aquaint	75.54179566563467	76.875	77.25856697819314	77.49999999999999	77.88161993769471
TIME	ace,pubmed,wiki	TIME	broadcast	69.78417266187051	69.91676575505352	70.21791767554481	70.90694935217903	71.29411764705883
TIME	ace,pubmed,wiki	TIME	clinical	73.60634081902245	73.82934443288241	73.95185285366513	74.03404485274251	75.08678237650199
TIME	ace,pubmed,wiki	TIME	discussion	70.75208913649024	71.54929577464789	72.02216066481995	72.15909090909092	72.72727272727273
TIME	ace,pubmed,wiki	TIME	general	76.2589928057554	77.30496453900709	80.0	81.00358422939068	81.72043010752688
TIME	ace,pubmed,wiki	TIME	historical	86.81318681318682	89.26553672316385	89.50276243093921	89.50276243093921	90.0
TIME	ace,pubmed,wiki	TIME	newswire	81.7948717948718	82.53557567917206	83.37662337662337	83.3986928104575	83.72703412073491
TIME	ace,pubmed,wiki	TIME	online	71.80385288966725	72.06611570247935	72.63157894736842	74.39446366782006	74.51669595782073
TIME	ace,pubmed,wiki	TIME	sms	62.56410256410256	66.66666666666666	67.01030927835052	68.62745098039215	68.71794871794872
TIME	ace,pubmed,wiki	TIME	telephony	56.811594202898554	60.67415730337079	62.02898550724636	62.99694189602446	63.06818181818182
TIME	ace,pubmed,wiki	TIME	usenet	71.9056974459725	72.265625	73.50096711798841	73.88781431334623	75.79365079365078
TIME	ace,sms,usenet,wiki	TIME	pubmed	46.721311475409834	47.69874476987448	48.78048780487804	49.795918367346935	51.028806584362144
TIME	ace,usenet,wiki	TIME	pubmed	62.2568093385214	62.4	63.24110671936759	63.24110671936759	63.4920634920635
TIME	ace,wiki	TIME	pubmed	56.09756097560975	56.79012345679012	57.98319327731092	58.67768595041324	59.01639344262296
TIME	aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet	TIME	wiki	87.51677852348993	88.43537414965986	88.45374746792707	89.29788684389912	89.43089430894308
TIME	aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	ace	72.24695755417038	72.44326554671382	72.8102189781022	73.07692307692307	74.17896956914734
TIME	aquaint,broadcast,clinical,historical,newswire,online,pubmed,sms,wiki	TIME	telephony	57.227138643067846	57.49235474006116	59.28143712574852	60.06191950464397	61.81818181818181
TIME	aquaint,broadcast,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	ace	79.54200257039375	79.88228369629194	79.97205402887751	80.41909196740396	80.6123669417534
TIME	aquaint,broadcast,discussion,historical,newswire,pubmed,telephony,usenet,wiki	TIME	clinical	74.04393816110658	74.25149700598801	74.47268793942672	74.48055407565263	75.10660980810235
TIME	aquaint,clinical,discussion,general,historical,newswire,pubmed,sms,telephony,usenet,wiki	TIME	online	68.50258175559381	69.37394247038917	69.4300518134715	69.50596252129472	69.84667802385009
TIME	aquaint,clinical,general,pubmed,telephony,usenet,wiki	TIME	online	70.6086956521739	70.66895368782161	70.76923076923077	71.50259067357513	71.72413793103448
TIME	aquaint,clinical,online,sms,wiki	TIME	telephony	55.319148936170215	56.09756097560975	56.60377358490566	58.64197530864198	59.23566878980891
TIME	aquaint,discussion,historical,pubmed,sms,telephony,usenet	TIME	wiki	87.79501011463249	88.6348352387357	88.91873740765615	88.94878706199461	89.14362778152393
TIME	broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,wiki	TIME	aquaint	75.07692307692308	75.22935779816514	76.82926829268293	77.01863354037268	77.25856697819314
TIME	broadcast,clinical,discussion,general,historical,newswire,pubmed,sms,telephony,usenet,wiki	TIME	ace	71.59487776484285	72.34167893961707	73.37955984323183	73.68735083532219	73.83343177790903
TIME	broadcast,clinical,discussion,general,historical,newswire,sms,wiki	TIME	aquaint	75.47169811320754	76.01246105919003	76.48902821316614	76.875	77.63975155279503
TIME	broadcast,clinical,discussion,general,newswire,online,pubmed,usenet,wiki	TIME	ace	75.89428395820529	77.76200615093447	79.50646298472385	79.61484264913105	80.60712200817278
TIME	broadcast,clinical,discussion,general,newswire,online,usenet,wiki	TIME	ace	70.30053034767235	71.34128600523714	71.90675433353256	72.87735849056602	73.18818968088279
TIME	broadcast,clinical,discussion,general,pubmed,sms,telephony,usenet,wiki	TIME	ace	71.[phone]	71.85033615901784	72.[phone]	72.40164415736935	73.94302848575713
TIME	broadcast,usenet,wiki	TIME	ace	78.32639748059836	79.18367346938776	79.38948817994034	79.64788732394366	80.6133116505982
TIME	clinical,discussion,general,historical,newswire,online,sms,telephony,usenet,wiki	TIME	pubmed	57.95918367346938	59.01639344262296	59.055118110236215	59.43775100401606	61.86440677966102
TIME	clinical,general,newswire,online,wiki	TIME	ace	70.55749128919861	71.14556416881999	72.38895558223291	72.66899766899768	73.40801886792451
TIME	clinical,general,online,pubmed,sms,usenet,wiki	TIME	ace	72.54073627036813	72.86821705426355	72.9991204925242	73.47903130537507	73.72502236802862
TIME	clinical,online,pubmed,sms,usenet,wiki	TIME	ace	72.[phone]	72.28276877761414	72.[phone]	73.31170746092597	73.55029585798816
TIME	clinical,pubmed,sms,usenet,wiki	TIME	ace	72.30989956958392	72.97612114152592	73.77436503248671	73.95209580838322	74.9630505468519
TIME	historical,newswire	NER	social	42.10526315789474	42.723492723492726	44.456581103222284	44.63894967177242	47.262872628726285
TIME	n10,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,telephony,usenet	TIME	wiki	87.78523489932887	88.90401633764466	89.23493568043331	89.3732970027248	89.83739837398373
TIME	n10,aquaint,broadcast,clinical,discussion,general,newswire,online,telephony,usenet,wiki	TIME	sms	55.99999999999999	57.75401069518716	59.067357512953365	63.87434554973822	64.94845360824743
TIME	n10,aquaint,broadcast,clinical,discussion,historical,newswire,online,telephony,usenet,wiki	TIME	general	80.4270462633452	81.11888111888112	81.97879858657244	82.31046931407943	82.73381294964028
TIME	n11,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,telephony,usenet,wiki	TIME	sms	57.28155339805826	58.291457286432156	60.51282051282051	60.63829787234042	62.17616580310881
TIME	n11,aquaint,broadcast,clinical,discussion,general,historical,online,pubmed,telephony,usenet,wiki	TIME	newswire	81.51041666666667	81.55844155844156	82.18465539661898	82.95904887714663	83.1812255541069
TIME	n11,broadcast,clinical,discussion,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	aquaint	75.77639751552795	76.3975155279503	76.72955974842766	77.01863354037268	78.23343848580441
TIME	n12,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,usenet,wiki	TIME	telephony	59.82404692082112	60.99706744868036	61.3095238095238	61.31805157593123	62.721893491124256
TIME	n12,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,telephony,usenet,wiki	TIME	sms	62.29508196721311	62.76595744680851	65.26315789473685	67.70833333333333	69.43005181347151
TIME	n12,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,sms,telephony,usenet,wiki	TIME	pubmed	47.05882352941176	51.47679324894515	52.76595744680851	56.17021276595745	56.17021276595745
TIME	n12,aquaint,broadcast,clinical,discussion,general,historical,newswire,pubmed,sms,telephony,usenet,wiki	TIME	online	68.68686868686868	71.45299145299145	71.57534246575344	71.69811320754717	72.26027397260275
TIME	n12,aquaint,broadcast,clinical,discussion,general,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	historical	89.4736842105263	89.72972972972974	90.9090909090909	91.39784946236558	92.5531914893617
TIME	n12,aquaint,broadcast,clinical,discussion,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	general	77.46478873239437	79.0035587188612	79.2982456140351	81.66089965397923	83.09859154929579
TIME	n12,aquaint,broadcast,clinical,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	discussion	68.96551724137932	69.7406340057637	69.9421965317919	71.26436781609195	72.62247838616715
TIME	n12,broadcast,clinical,discussion,general,historical,newswire,online,pubmed,sms,telephony,usenet,wiki	TIME	aquaint	76.92307692307693	77.01863354037268	77.01863354037268	78.39506172839505	78.63777089783281
TIME	n2,broadcast,wiki	TIME	usenet	70.11494252873564	71.05263157894736	71.5909090909091	72.16890595009598	73.34593572778829
TIME	n2,clinical,wiki	TIME	historical	83.51648351648352	84.15300546448087	85.4054054054054	89.01098901098902	89.24731182795699
TIME	n2,clinical,wiki	TIME	pubmed	56.63716814159292	58.87445887445887	61.27659574468085	61.67400881057268	61.73913043478261
TIME	n2,general,newswire	TIME	wiki	87.63297872340425	88.51351351351352	88.70858688302907	89.50201884253028	89.52380952380953
TIME	n2,general,online	TIME	sms	64.94845360824743	65.02463054187191	67.6470588235294	68.9655172413793	75.93582887700533
TIME	n2,general,wiki	TIME	aquaint	74.46153846153845	74.76635514018692	75.38940809968847	77.60252365930599	77.60252365930599
TIME	n2,general,wiki	TIME	clinical	73.6983360171766	74.42353564802545	74.56539181599359	74.89406779661017	75.07458638459454
TIME	n2,general,wiki	TIME	discussion	66.11570247933885	67.42857142857143	67.44186046511626	67.62177650429798	68.53932584269661
TIME	n2,general,wiki	TIME	newswire	80.92783505154638	81.19325551232166	81.71206225680933	82.36808236808237	82.58064516129033
TIME	n2,general,wiki	TIME	online	67.003367003367	67.57679180887372	67.8082191780822	67.8082191780822	69.05982905982906
TIME	n2,newswire,wiki	TIME	telephony	53.91304347826086	57.98045602605865	58.146964856230035	58.97435897435898	59.07692307692307
TIME	n2,online,wiki	TIME	general	76.28865979381443	79.72027972027972	79.85611510791367	80.71428571428572	81.13879003558719
TIME	n2,usenet,wiki	TIME	broadcast	66.58905704307334	67.9245283018868	68.1551116333725	68.35138387484957	69.73995271867612
TIME	n3,broadcast,clinical,wiki	TIME	usenet	66.92160611854685	72.6923076923077	73.39805825242719	76.07843137254902	76.47058823529413
TIME	n3,broadcast,general,wiki	TIME	discussion	67.25146198830409	68.40579710144928	69.12181303116148	70.05649717514125	71.63323782234957
TIME	n3,broadcast,online,usenet	TIME	aquaint	79.3846153846154	80.12422360248446	80.61538461538463	81.34556574923548	82.67477203647417
TIME	n3,clinical,general,online	TIME	sms	53.535353535353536	55.670103092783506	56.71641791044776	57.843137254901954	57.89473684210525
TIME	n3,clinical,general,wiki	TIME	online	65.87030716723548	67.12095400340715	67.69759450171821	67.8023850085179	68.36734693877551
TIME	n3,clinical,newswire,wiki	TIME	historical	84.32432432432434	85.4054054054054	85.8695652173913	86.33879781420764	86.95652173913044
TIME	n3,clinical,online,wiki	TIME	general	80.27681660899654	80.8362369337979	81.2720848056537	82.80701754385964	83.03249097472926
TIME	n3,clinical,online,wiki	TIME	pubmed	49.80237154150197	51.18110236220473	53.96825396825397	56.4516129032258	56.91699604743082
TIME	n3,general,newswire,online	TIME	wiki	88.7844190732035	88.85887913571909	88.8888888888889	89.419795221843	89.74881194840462
TIME	n3,general,newswire,wiki	TIME	aquaint	77.1604938271605	77.84810126582279	79.375	79.49526813880125	79.50310559006212
TIME	n3,general,online,wiki	TIME	clinical	72.70788912579957	73.83006535947713	73.86154251118717	74.00318979266348	74.39381827871036
TIME	n3,general,online,wiki	TIME	newswire	80.20565552699227	81.15183246073298	82.1243523316062	83.09305373525558	84.25196850393701
TIME	n3,general,usenet,wiki	TIME	broadcast	67.7382319173364	69.20332936979786	70.01166861143525	70.88305489260145	71.29186602870814
TIME	n3,n2,general,wiki	TIME	clinical	73.6983360171766	74.42353564802545	74.56539181599359	74.89406779661017	75.07458638459454
TIME	n3,newswire,online,wiki	TIME	telephony	51.764705882352935	53.92491467576791	54.86725663716814	56.06936416184971	56.23003194888179
TIME	n4,broadcast,newswire,online,wiki	TIME	telephony	52.53731343283581	54.54545454545454	55.35714285714285	55.58739255014326	55.88235294117647
TIME	n4,general,newswire,online,wiki	TIME	clinical	73.31206804891015	73.44873501997338	73.50565428109854	73.53896103896105	73.6
TIME	n4,general,newswire,usenet,wiki	TIME	broadcast	67.05607476635514	68.29268292682926	68.68451688009314	69.50354609929079	69.89374262101535
TIME	n5,broadcast,clinical,general,online,wiki	TIME	usenet	68.31119544592029	68.80907372400756	70.36328871892927	73.17073170731707	74.23076923076923
TIME	n5,clinical,general,online,usenet,wiki	TIME	sms	64.28571428571429	64.94845360824743	65.97938144329896	66.31578947368422	68.04123711340205
TIME	n6,broadcast,clinical,general,newswire,online,usenet	TIME	wiki	87.09677419354838	87.8114478114478	88.2907133243607	88.30645161290323	89.1745602165088
TIME	n6,broadcast,clinical,general,newswire,usenet,wiki	TIME	online	66.44844517184943	66.88851913477536	67.89915966386555	68.43853820598007	68.47457627118644
TIME	n7,broadcast,clinical,discussion,general,online,usenet,wiki	TIME	newswire	81.53846153846153	81.58567774936061	81.92457737321196	82.27684346701164	82.55208333333334
TIME	n7,broadcast,clinical,general,newswire,online,usenet,wiki	TIME	discussion	72.0	72.57142857142858	73.50427350427351	74.22096317280452	74.64387464387464
TIME	n7,broadcast,clinical,general,newswire,online,usenet,wiki	TIME	pubmed	44.44444444444444	45.643153526970956	46.913580246913575	48.16326530612244	49.78902953586498
TIME	n8,aquaint,broadcast,clinical,discussion,general,newswire,usenet,wiki	TIME	online	69.05982905982906	69.49152542372882	70.08547008547009	70.38917089678512	70.44673539518901
TIME	n8,aquaint,broadcast,clinical,discussion,newswire,online,usenet,wiki	TIME	general	77.41935483870968	77.62237762237761	78.8732394366197	79.28571428571429	81.85053380782918
TIME	n8,broadcast,clinical,discussion,general,newswire,online,usenet,wiki	TIME	pubmed	50.909090909090914	53.67965367965367	54.99999999999999	55.696202531645575	59.91561181434599
TIME	n9,aquaint,broadcast,clinical,discussion,general,historical,newswire,online,usenet	TIME	wiki	87.92987188132166	88.76786929884275	89.57055214723927	89.79591836734696	89.82935153583618
TIME	n9,aquaint,broadcast,clinical,discussion,general,newswire,online,telephony,wiki	TIME	usenet	67.41573033707866	68.04511278195488	71.5909090909091	72.90448343079923	73.62428842504744
TIME	n9,aquaint,broadcast,clinical,discussion,general,newswire,online,usenet,wiki	TIME	historical	87.43169398907102	87.56756756756756	87.70053475935829	88.04347826086956	88.52459016393443
TIME	n9,aquaint,broadcast,clinical,discussion,general,newswire,online,usenet,wiki	TIME	telephony	61.44578313253011	62.65060240963856	63.444108761329296	64.45783132530121	65.25679758308158
TIME	n9,aquaint,broadcast,clinical,general,newswire,online,telephony,usenet,wiki	TIME	discussion	71.54929577464789	72.06703910614523	72.88135593220339	72.98050139275766	73.71428571428572
TIME	n9,aquaint,clinical,discussion,general,newswire,online,telephony,usenet,wiki	TIME	broadcast	68.42737094837935	69.23976608187135	69.48130277442701	69.53405017921148	69.90291262135922
TIME	n9,broadcast,clinical,discussion,historical,newswire,online,sms,telephony,usenet	TIME	aquaint	76.[phone]	76.72955974842766	76.875	76.875	77.63975155279503
TIME	pubmed,sms,usenet,wiki	TIME	ace	71.[phone]	71.98838896952104	72.55705090696314	72.8169422686394	73.13214181072371
TIME	pubmed,usenet,wiki	TIME	ace	71.91780821917808	72.48400232693426	73.14487632508833	73.42762563948239	73.47775175644028
TIME	pubmed,wiki	NER	clinical	83.25955604381402	83.71493989696623	83.72400547833068	84.07671580282135	84.4525395836329
TIME	pubmed,wiki	NER	financial	79.90690457719163	81.82533438237608	82.20472440944881	82.39936858721389	83.05489260143199
TIME	pubmed,wiki	NER	gum	59.09090909090909	59.23705026792548	60.08435582822086	60.48330235241332	60.920566109906915
TIME	pubmed,wiki	NER	literature	69.37932709826309	69.61405185804756	69.8210922787194	70.25293908086925	71.2592418730196
TIME	pubmed,wiki	NER	materials	76.90776376907765	77.11154094132817	77.35483870967742	77.37747484582927	78.38464084740153
TIME	pubmed,wiki	NER	news	88.32123173825562	89.8201501658809	90.74253501277195	90.8931391472188	91.07989464442494
TIME	pubmed,wiki	NER	privacy	93.58059914407988	93.7251994941787	94.04107480540043	94.0875596012137	94.10837093170967
TIME	pubmed,wiki	NER	social	41.590909090909086	42.628571428571426	42.98957126303593	43.51851851851852	45.08790072388831
TIME	pubmed,wiki	NER	twitter	43.127759578407634	44.71519951264088	44.790419161676645	44.82518456609556	44.851985559566785
TIME	pubmed,wiki	NER	wetlab	79.30962155035508	79.39059500959694	79.39934582218258	79.68895427387636	79.883940055637
TIME	pubmed,wiki	TIME	ace	63.93013100436681	72.29551451187334	72.65917602996255	73.08031774051192	74.1579731743666
TIME	pubmed,wiki	TIME	aquaint	77.25856697819314	77.53846153846155	78.88198757763975	78.99686520376176	79.25696594427245
TIME	pubmed,wiki	TIME	broadcast	66.8176670441676	67.50861079219288	68.67749419953597	69.49352179034157	69.80023501762632
TIME	pubmed,wiki	TIME	clinical	73.07692307692308	73.25146823278163	73.93775372124493	74.61000537923613	74.87179487179489
TIME	pubmed,wiki	TIME	discussion	60.49046321525885	63.50974930362116	64.72148541114059	65.21739130434783	65.92797783933518
TIME	pubmed,wiki	TIME	general	77.46478873239437	77.46478873239437	78.41726618705036	79.2982456140351	80.55555555555557
TIME	pubmed,wiki	TIME	historical	84.94623655913978	85.10638297872339	86.02150537634408	86.63101604278076	88.29787234042553
TIME	pubmed,wiki	TIME	newswire	80.20304568527918	80.719794344473	80.98958333333333	81.69014084507043	82.10526315789474
TIME	pubmed,wiki	TIME	online	65.49520766773163	68.20428336079077	68.89632107023412	70.46632124352332	70.64846416382252
TIME	pubmed,wiki	TIME	sms	66.34615384615385	68.71794871794872	70.70707070707071	71.71717171717172	71.79487179487181
TIME	pubmed,wiki	TIME	telephony	50.289017341040456	53.295128939828075	53.51351351351351	56.17977528089888	57.91044776119403
TIME	pubmed,wiki	TIME	usenet	63.19569120287253	68.56060606060606	69.71428571428572	70.13487475915221	70.31249999999999
